"createdAt","updatedAt","typicalSessionIndex","courseId","programId","type"
2024-11-02 01:50:26.700,2024-11-02 01:50:26.700,1,353202,183136,""
2024-11-02 01:50:26.707,2024-11-02 01:50:26.707,1,353198,183136,""
2024-11-02 01:50:26.712,2024-11-02 01:50:26.712,1,353206,183136,""
2024-11-02 01:50:26.716,2024-11-02 01:50:26.716,1,353212,183136,""
2024-11-02 01:50:26.722,2024-11-02 01:50:26.722,1,353222,183136,""
2024-11-02 01:50:26.728,2024-11-02 01:50:26.728,1,353234,183136,""
2024-11-02 01:50:26.734,2024-11-02 01:50:26.734,1,407633,183136,""
2024-11-02 01:50:26.740,2024-11-02 01:50:26.740,1,351101,183136,""
2024-11-02 01:50:26.746,2024-11-02 01:50:26.746,1,349684,183276,""
2024-11-02 01:50:26.750,2024-11-02 01:50:26.750,1,787886,183276,""
2024-11-02 01:50:26.755,2024-11-02 01:50:26.755,1,350958,183276,""
2024-11-02 01:50:26.761,2024-11-02 01:50:26.761,1,350960,183276,""
2024-11-02 01:50:26.766,2024-11-02 01:50:26.766,1,350962,183276,""
2024-11-02 01:50:26.771,2024-11-02 01:50:26.771,1,350964,183276,""
2024-11-02 01:50:26.775,2024-11-02 01:50:26.775,1,350972,183276,""
2024-11-02 01:50:26.780,2024-11-02 01:50:26.780,1,350974,183276,""
2024-11-02 01:50:26.786,2024-11-02 01:50:26.786,1,350984,183276,""
2024-11-02 01:50:26.791,2024-11-02 01:50:26.791,1,748739,183276,""
2024-11-02 01:50:26.797,2024-11-02 01:50:26.797,1,748741,183276,""
2024-11-02 01:50:26.802,2024-11-02 01:50:26.802,1,349684,183176,""
2024-11-02 01:50:26.807,2024-11-02 01:50:26.807,1,787886,183176,""
2024-11-02 01:50:26.812,2024-11-02 01:50:26.812,1,350846,183176,""
2024-11-02 01:50:26.818,2024-11-02 01:50:26.818,1,350864,183176,""
2024-11-02 01:50:26.823,2024-11-02 01:50:26.823,1,352149,183176,""
2024-11-02 01:50:26.828,2024-11-02 01:50:26.828,1,353524,183176,""
2024-11-02 01:50:26.835,2024-11-02 01:50:26.835,1,353526,183176,""
2024-11-02 01:50:26.841,2024-11-02 01:50:26.841,1,353528,183176,""
2024-11-02 01:50:26.846,2024-11-02 01:50:26.846,1,353530,183176,""
2024-11-02 01:50:26.851,2024-11-02 01:50:26.851,1,353532,183176,""
2024-11-02 01:50:26.856,2024-11-02 01:50:26.856,1,353534,183176,""
2024-11-02 01:50:26.862,2024-11-02 01:50:26.862,1,353536,183176,""
2024-11-02 01:50:26.866,2024-11-02 01:50:26.866,1,353538,183176,""
